count: 8192
 6325: 1:13
 6326: 1:13
 6327: 1:12
 6328: 0:12
 6329: 0:13
 6330: 1:13
 6331: 1:13
 6332: 0:13
 6333: 0:12
 6334: 1:13
 6335: 1:13
 6336: 0:13
 6337: 0:13
 6338: 1:12
 6339: 1:12
 6340: 0:12
 6341: 0:13
 6342: 1:13
 6343: 0:13
 6344: 0:12
 6345: 0:13
 6346: 0:12
 6347: 1:13
 6348: 0:13
 6349: 1:13
 6350: 1:12
 6351: 1:12
 6352: 1:12
 6353: 1:12
 6354: 0:13
 6355: 1:13
 6356: 0:12
 6357: 0:13
 6358: 0:13
 6359: 1:12
 6360: 1:12
 6361: 0:13
 6362: 0:13
 6363: 1:13
 6364: 0:13
 6365: 0:13
 6366: 1:12
 6367: 0:12
 6368: 0:13
 6369: 0:13
 6370: 0:12
 6371: 0:13
 6372: 0:13
 6373: 0:12
 6374: 0:12
 6375: 0:13
 6376: 0:12
 6377: 0:13
 6378: 0:12
 6379: 0:13
 6380: 0:13
 6381: 0:13
 6382: 0:13
 6383: 1:12
 6384: 0:13
 6385: 0:13
 6386: 0:13
 6387: 0:12
 6388: 0:13
 6389: 0:13
 6390: 0:12
 6391: 0:13
 6392: 0:13
 6393: 0:13
 6394: 0:13
 6395: 0:12
 6396: 0:12
 6397: 1:13
 6398: 0:12
 6399: 0:13
 6400: 0:13
 6401: 0:13
 6402: 0:12
 6403: 0:12
 6404: 0:12
 6405: 0:13
 6406: 1:13
 6407: 0:12
 6408: 1:13
 6409: 0:12
 6410: 0:12
 6411: 0:12
 6412: 0:13
 6413: 0:13
 6414: 0:12
 6415: 0:13
 6416: 0:13
 6417: 0:13
 6418: 1:13
 6419: 0:12
 6420: 0:12
 6421: 0:12
 6422: 0:13
 6423: 0:12
 6424: 0:13
 6425: 1:12
 6426: 0:12
 6427: 1:13
 6428: 0:13
 6429: 0:13
 6430: 0:12
 6431: 0:12
 6432: 0:12
 6433: 0:13
 6434: 0:12
 6435: 0:13
 6436: 0:12
 6437: 0:13
 6438: 0:12
 6439: 0:12
 6440: 0:13
 6441: 0:13
 6442: 0:13
 6443: 0:13
 6444: 0:12
 6445: 0:13
 6446: 0:13
 6447: 0:13
 6448: 0:13
 6449: 0:13
 6450: 1:12
 6451: 0:13
 6452: 0:13
 6453: 0:12
 6454: 0:13
 6455: 0:13
 6456: 0:13
 6457: 0:13
 6458: 1:12
 6459: 0:13
 6460: 0:12
 6461: 0:13
 6462: 0:13
 6463: 0:13
 6464: 0:13
 6465: 1:13
 6466: 1:13
 6467: 0:13
 6468: 0:13
 6469: 0:13
 6470: 0:13
 6471: 1:12
 6472: 0:13
 6473: 0:13
 6474: 0:13
 6475: 0:13
 6476: 0:13
 6477: 0:13
 6478: 0:13
 6479: 0:13
 6480: 0:12
 6481: 0:12
 6482: 0:13
 6483: 0:13
 6484: 0:13
 6485: 0:12
 6486: 0:13
 6487: 0:13
 6488: 0:12
 6489: 0:13
 6490: 0:13
 6491: 1:12
 6492: 0:13
 6493: 1:12
 6494: 0:13
 6495: 0:13
 6496: 1:13
 6497: 1:13
 6498: 0:13
 6499: 0:13
 6500: 0:13
 6501: 0:12
 6502: 0:13
 6503: 0:13
 6504: 0:12
 6505: 0:12
 6506: 0:12
 6507: 0:12
 6508: 0:12
 6509: 0:12
 6510: 0:13
 6511: 0:13
 6512: 0:12
 6513: 0:13
 6514: 0:12
 6515: 0:12
 6516: 0:13
 6517: 0:13
 6518: 1:13
 6519: 0:13
 6520: 0:13
 6521: 1:12
 6522: 0:13
 6523: 0:12
 6524: 0:13
 6525: 1:12
 6526: 0:12
 6527: 0:13
 6528: 0:13
 6529: 1:12
 6530: 1:13
 6531: 0:12
 6532: 0:13
 6533: 0:12
 6534: 1:13
 6535: 1:13
 6536: 1:13
 6537: 0:13
 6538: 0:13
 6539: 0:13
 6540: 0:12
 6541: 1:12
 6542: 0:13
 6543: 0:13
 6544: 1:13
 6545: 0:13
 6546: 1:13
 6547: 1:13
 6548: 1:13
 6549: 1:12
 6550: 1:13
 6551: 1:13
 6552: 0:12
 6553: 1:13
 6554: 1:13
 6555: 0:13
 6556: 0:13
 6557: 1:13
 6558: 1:13
 6559: 1:13
 6560: 1:12
 6561: 1:13
 6562: 1:12
 6563: 1:12
 6564: 1:12
 6565: 1:12
 6566: 1:12
 6567: 1:13
 6568: 1:12
 6569: 1:12
 6570: 1:12
 6571: 1:13
 6572: 1:13
 6573: 0:13
 6574: 1:12
 6575: 1:13
 6576: 0:13
 6577: 1:12
 6578: 0:13
 6579: 0:13
 6580: 1:13
 6581: 1:13
 6582: 0:13
 6583: 1:12
 6584: 1:13
 6585: 1:12
 6586: 0:13
 6587: 1:13
 6588: 0:13
 6589: 1:12
 6590: 0:13
 6591: 1:13
 6592: 1:13
 6593: 0:13
 6594: 0:12
 6595: 1:12
 6596: 0:13
 6597: 0:12
 6598: 0:13
 6599: 0:13
 6600: 0:13
 6601: 1:12
 6602: 0:12
 6603: 1:12
 6604: 0:12
 6605: 1:13
 6606: 0:13
 6607: 0:13
 6608: 0:12
 6609: 0:13
 6610: 1:13
 6611: 1:13
 6612: 0:13
 6613: 0:13
 6614: 0:12
 6615: 1:13
 6616: 0:13
 6617: 0:13
 6618: 0:12
 6619: 1:13
 6620: 0:12
 6621: 0:13
 6622: 0:13
 6623: 1:13
 6624: 1:13
 6625: 0:13
 6626: 1:12
 6627: 1:12
 6628: 0:13
 6629: 1:12
 6630: 0:12
 6631: 0:13
 6632: 1:12
 6633: 1:13
 6634: 1:12
 6635: 1:12
 6636: 1:12
 6637: 1:13
 6638: 1:13
 6639: 1:13
 6640: 1:13
 6641: 1:13
 6642: 1:12
 6643: 1:13
 6644: 1:13
 6645: 0:13
 6646: 0:12
 6647: 1:13
 6648: 0:13
 6649: 0:13
 6650: 0:12
 6651: 1:13
 6652: 1:13
 6653: 1:12
 6654: 0:12
 6655: 0:13
 6656: 0:13
 6657: 1:13
 6658: 0:13
 6659: 1:13
 6660: 1:13
 6661: 1:13
 6662: 0:13
 6663: 1:13
 6664: 1:12
 6665: 1:13
 6666: 1:13
 6667: 1:12
 6668: 1:12
 6669: 1:12
 6670: 1:13
 6671: 1:12
 6672: 0:13
 6673: 0:13
 6674: 1:13
 6675: 0:13
 6676: 0:13
 6677: 1:12
 6678: 0:12
 6679: 0:13
 6680: 1:13
 6681: 0:13
 6682: 0:13
 6683: 1:12
 6684: 1:13
 6685: 1:12
 6686: 1:12
 6687: 1:12
 6688: 1:12
 6689: 0:12
 6690: 1:13
 6691: 0:13
 6692: 1:12
 6693: 1:13
 6694: 1:13
 6695: 1:13
 6696: 1:13
 6697: 1:12
 6698: 1:12
 6699: 1:13
 6700: 1:12
 6701: 1:13
 6702: 1:12
 6703: 0:13
 6704: 0:12
 6705: 0:13
 6706: 1:13
 6707: 1:12
 6708: 1:12
 6709: 1:12
 6710: 1:12
 6711: 1:13
 6712: 0:13
 6713: 0:13
 6714: 0:12
 6715: 0:13
 6716: 1:13
 6717: 1:12
 6718: 1:13
 6719: 1:12
 6720: 0:12
 6721: 1:13
 6722: 1:13
 6723: 1:13
 6724: 0:12
 6725: 1:13
 6726: 1:12
 6727: 0:13
 6728: 0:13
 6729: 0:13
 6730: 1:13
 6731: 0:13
 6732: 0:12
 6733: 0:13
 6734: 1:13
 6735: 1:12
 6736: 0:13
 6737: 1:13
 6738: 0:13
 6739: 0:13
 6740: 1:13
 6741: 0:13
 6742: 1:13
 6743: 0:13
 6744: 1:13
 6745: 1:13
 6746: 0:13
 6747: 1:13
 6748: 0:12
 6749: 1:12
 6750: 1:12
 6751: 1:13
 6752: 0:12
 6753: 0:13
 6754: 1:12
 6755: 0:13
 6756: 0:12
 6757: 1:13
 6758: 1:13
 6759: 1:12
 6760: 0:12
 6761: 0:13
 6762: 0:13
 6763: 1:13
 6764: 0:13
 6765: 0:13
 6766: 0:13
 6767: 0:12
 6768: 1:13
 6769: 0:13
 6770: 1:12
 6771: 0:13
 6772: 1:13
 6773: 1:12
 6774: 0:13
 6775: 1:13
 6776: 1:13
 6777: 0:13
 6778: 1:13
 6779: 1:12
 6780: 1:13
 6781: 1:12
 6782: 1:13
 6783: 1:13
 6784: 1:13
 6785: 0:13
 6786: 0:13
 6787: 1:13
 6788: 0:13
 6789: 0:12
 6790: 0:13
 6791: 0:12
 6792: 1:13
 6793: 1:12
 6794: 0:13
 6795: 1:13
 6796: 1:13
 6797: 0:12
 6798: 0:13
 6799: 0:13
 6800: 0:13
 6801: 1:12
 6802: 1:13
 6803: 1:13
 6804: 1:13
 6805: 0:13
 6806: 1:13
 6807: 1:13
 6808: 1:13
 6809: 1:13
 6810: 0:13
 6811: 1:13
 6812: 0:12
 6813: 0:12
 6814: 0:12
 6815: 1:12
 6816: 0:13
 6817: 0:12
 6818: 0:13
 6819: 0:13
 6820: 0:12
 6821: 0:13
 6822: 0:13
 6823: 0:12
 6824: 0:13
 6825: 0:12
 6826: 0:13
 6827: 0:12
 6828: 0:13
 6829: 1:12
 6830: 1:12
 6831: 0:13
 6832: 0:12
 6833: 0:13
 6834: 0:13
 6835: 0:12
 6836: 0:13
 6837: 0:12
 6838: 1:12
 6839: 0:12
 6840: 1:12
 6841: 0:12
 6842: 0:12
 6843: 0:12
 6844: 0:12
 6845: 0:12
 6846: 0:13
 6847: 0:12
 6848: 0:13
 6849: 0:13
 6850: 0:12
 6851: 1:12
 6852: 0:12
 6853: 0:13
 6854: 0:12
 6855: 0:13
 6856: 0:13
 6857: 0:12
 6858: 0:13
 6859: 0:13
 6860: 0:13
 6861: 0:13
 6862: 0:13
 6863: 0:12
 6864: 0:13
 6865: 0:13
 6866: 0:13
 6867: 0:13
 6868: 0:13
 6869: 1:12
 6870: 0:13
 6871: 0:13
 6872: 0:13
 6873: 0:12
 6874: 0:12
 6875: 1:12
 6876: 1:12
 6877: 0:13
 6878: 0:13
 6879: 0:13
 6880: 0:13
 6881: 0:12
 6882: 0:13
 6883: 0:13
 6884: 0:13
 6885: 0:12
 6886: 0:13
 6887: 0:13
 6888: 0:13
 6889: 0:13
 6890: 0:13
 6891: 0:13
 6892: 0:13
 6893: 0:13
 6894: 0:13
 6895: 0:13
 6896: 0:12
 6897: 0:13
 6898: 0:13
 6899: 0:13
 6900: 1:12
 6901: 0:13
 6902: 0:13
 6903: 0:13
 6904: 0:13
 6905: 0:13
 6906: 0:12
 6907: 0:12
 6908: 1:12
 6909: 0:13
 6910: 0:13
 6911: 0:12
 6912: 0:13
 6913: 1:13
 6914: 0:12
 6915: 0:13
 6916: 1:13
 6917: 1:13
 6918: 1:13
 6919: 0:12
 6920: 0:13
 6921: 1:13
 6922: 0:13
 6923: 0:13
 6924: 1:13
 6925: 1:12
 6926: 0:13
 6927: 1:13
 6928: 0:13
 6929: 0:13
 6930: 1:13
 6931: 1:13
 6932: 1:12
 6933: 0:13
 6934: 1:12
 6935: 0:13
 6936: 0:13
 6937: 1:13
 6938: 1:12
 6939: 1:13
 6940: 1:13
 6941: 1:13
 6942: 0:13
 6943: 1:13
 6944: 1:12
 6945: 1:13
 6946: 1:13
 6947: 0:13
 6948: 1:12
 6949: 0:13
 6950: 1:12
 6951: 1:13
 6952: 1:13
 6953: 1:13
 6954: 1:13
 6955: 1:13
 6956: 1:13
 6957: 1:12
 6958: 1:13
 6959: 1:13
 6960: 1:13
 6961: 1:12
 6962: 1:13
 6963: 0:13
 6964: 0:13
 6965: 0:12
 6966: 1:13
 6967: 0:13
 6968: 1:12
 6969: 1:13
 6970: 1:12
 6971: 0:12
 6972: 0:13
 6973: 0:12
 6974: 0:12
 6975: 0:13
 6976: 0:13
 6977: 0:12
 6978: 1:12
 6979: 0:13
 6980: 0:13
 6981: 0:12
 6982: 0:13
 6983: 0:12
 6984: 0:12
 6985: 0:13
 6986: 0:12
 6987: 0:12
 6988: 0:13
 6989: 0:12
 6990: 0:12
 6991: 0:12
 6992: 0:13
 6993: 0:13
 6994: 0:13
 6995: 0:13
 6996: 0:12
 6997: 0:13
 6998: 0:13
 6999: 0:13
 7000: 0:13
 7001: 0:12
 7002: 0:12
 7003: 0:13
 7004: 0:13
 7005: 0:12
 7006: 0:12
 7007: 1:13
 7008: 0:13
 7009: 0:12
 7010: 0:13
 7011: 0:13
 7012: 0:13
 7013: 0:13
 7014: 0:12
 7015: 0:13
 7016: 0:13
 7017: 0:13
 7018: 0:12
 7019: 0:13
 7020: 0:13
 7021: 0:12
 7022: 0:13
 7023: 0:13
 7024: 0:13
 7025: 0:13
 7026: 0:13
 7027: 0:13
 7028: 0:13
 7029: 0:12
 7030: 0:13
 7031: 0:13
 7032: 0:12
 7033: 0:12
 7034: 0:13
 7035: 0:12
 7036: 0:12
 7037: 0:13
 7038: 0:13
 7039: 0:12
 7040: 0:13
 7041: 0:13
 7042: 0:13
 7043: 0:12
 7044: 0:13
 7045: 0:13
 7046: 0:13
 7047: 0:13
 7048: 0:13
 7049: 0:13
 7050: 0:13
 7051: 1:13
 7052: 0:13
 7053: 0:12
 7054: 0:13
 7055: 0:13
 7056: 0:13
 7057: 0:13
 7058: 0:13
 7059: 0:13
 7060: 0:12
 7061: 0:13
 7062: 0:13
 7063: 1:13
 7064: 0:13
 7065: 0:13
 7066: 1:13
 7067: 0:13
 7068: 0:13
 7069: 0:13
 7070: 1:13
 7071: 0:13
 7072: 0:13
 7073: 2:12
 7074: 0:12
 7075: 1:12
 7076: 1:12
 7077: 0:13
 7078: 0:13
 7079: 1:13
 7080: 0:13
 7081: 0:13
 7082: 0:13
 7083: 0:13
 7084: 1:13
 7085: 1:13
 7086: 1:12
 7087: 1:13
 7088: 0:12
 7089: 1:12
 7090: 1:12
 7091: 1:13
 7092: 1:13
 7093: 1:12
 7094: 0:12
 7095: 1:12
 7096: 0:13
 7097: 0:13
 7098: 0:12
 7099: 0:13
 7100: 1:12
 7101: 1:12
 7102: 1:12
 7103: 1:12
 7104: 1:12
 7105: 0:13
 7106: 0:13
 7107: 1:12
 7108: 0:12
 7109: 1:13
 7110: 0:13
 7111: 0:13
 7112: 1:13
 7113: 1:13
 7114: 0:13
 7115: 1:13
 7116: 1:13
 7117: 1:13
 7118: 1:12
 7119: 1:13
 7120: 0:12
 7121: 0:12
 7122: 0:12
 7123: 0:13
 7124: 0:13
 7125: 1:13
 7126: 1:12
 7127: 1:13
 7128: 1:12
 7129: 1:13
 7130: 0:12
 7131: 0:13
 7132: 1:13
 7133: 1:13
 7134: 0:13
 7135: 0:13
 7136: 0:13
 7137: 1:12
 7138: 0:12
 7139: 0:13
 7140: 1:13
 7141: 0:13
 7142: 0:12
 7143: 0:13
 7144: 0:13
 7145: 1:13
 7146: 1:13
 7147: 1:12
 7148: 1:13
 7149: 1:12
 7150: 0:13
 7151: 1:13
 7152: 0:13
 7153: 1:13
 7154: 0:13
 7155: 0:13
 7156: 0:13
 7157: 1:13
 7158: 0:13
 7159: 1:12
 7160: 1:12
 7161: 1:12
 7162: 0:13
 7163: 0:13
 7164: 0:13
 7165: 0:12
 7166: 0:13
 7167: 0:12
 7168: 0:13
 7169: 0:13
 7170: 0:13
 7171: 1:12
 7172: 1:13
 7173: 1:13
 7174: 1:12
 7175: 1:13
 7176: 1:13
 7177: 1:12
 7178: 0:13
 7179: 1:12
 7180: 0:13
 7181: 0:12
 7182: 0:13
 7183: 0:12
 7184: 0:12
 7185: 0:13
 7186: 0:12
 7187: 0:12
 7188: 0:13
 7189: 0:13
 7190: 0:13
 7191: 0:13
 7192: 0:13
 7193: 0:13
 7194: 0:13
 7195: 0:12
 7196: 0:12
 7197: 0:13
 7198: 0:13
 7199: 1:12
 7200: 0:13
 7201: 0:13
 7202: 0:13
 7203: 0:13
 7204: 0:13
 7205: 0:12
 7206: 0:13
 7207: 0:13
 7208: 0:13
 7209: 0:13
 7210: 1:12
 7211: 1:13
 7212: 0:13
 7213: 0:13
 7214: 1:12
 7215: 0:12
 7216: 0:13
 7217: 1:13
 7218: 0:13
 7219: 0:13
 7220: 0:12
 7221: 1:13
 7222: 1:13
 7223: 0:13
 7224: 0:13
 7225: 0:13
 7226: 0:12
 7227: 0:13
 7228: 0:13
 7229: 0:13
 7230: 0:13
 7231: 1:13
 7232: 1:13
 7233: 0:13
 7234: 1:12
 7235: 0:13
 7236: 0:12
 7237: 0:13
 7238: 1:13
 7239: 1:13
 7240: 0:12
 7241: 0:13
 7242: 0:13
 7243: 0:13
 7244: 1:12
 7245: 1:13
 7246: 1:13
 7247: 1:13
 7248: 1:12
 7249: 1:12
 7250: 1:13
 7251: 1:13
 7252: 1:13
 7253: 1:13
 7254: 1:13
 7255: 1:12
 7256: 0:13
 7257: 1:13
 7258: 1:13
 7259: 1:13
 7260: 0:12
 7261: 0:12
 7262: 1:12
 7263: 0:12
 7264: 0:12
 7265: 0:12
 7266: 1:12
 7267: 0:12
 7268: 0:12
 7269: 1:12
 7270: 0:12
 7271: 0:13
 7272: 0:12
 7273: 0:12
 7274: 0:12
 7275: 0:12
 7276: 0:13
 7277: 0:13
 7278: 0:12
 7279: 0:13
 7280: 0:13
 7281: 0:13
 7282: 0:13
 7283: 0:12
 7284: 0:12
 7285: 0:12
 7286: 0:12
 7287: 0:13
 7288: 0:12
 7289: 0:13
 7290: 0:13
 7291: 0:13
 7292: 0:13
 7293: 1:12
 7294: 0:13
 7295: 1:12
 7296: 1:12
 7297: 1:12
 7298: 1:13
 7299: 1:12
 7300: 1:13
 7301: 1:13
 7302: 0:13
 7303: 0:12
 7304: 0:13
 7305: 0:13
 7306: 1:13
 7307: 0:12
 7308: 0:12
 7309: 0:12
 7310: 0:13
 7311: 0:13
 7312: 0:13
 7313: 0:12
 7314: 1:13
 7315: 0:13
 7316: 0:12
 7317: 0:13
 7318: 0:13
 7319: 0:13
 7320: 0:12
 7321: 0:12
 7322: 0:13
 7323: 0:12
 7324: 0:13
 7325: 0:13
 7326: 0:13
 7327: 0:13
 7328: 0:13
 7329: 0:13
 7330: 0:13
 7331: 0:12
 7332: 0:12
 7333: 0:12
 7334: 0:13
 7335: 0:13
 7336: 0:13
 7337: 0:12
 7338: 0:12
 7339: 0:13
 7340: 0:13
 7341: 0:12
 7342: 1:13
 7343: 0:13
 7344: 0:12
 7345: 0:12
 7346: 0:13
 7347: 0:13
 7348: 0:13
 7349: 0:13
 7350: 0:13
 7351: 0:13
 7352: 0:13
 7353: 1:12
 7354: 1:13
 7355: 0:13
 7356: 0:13
 7357: 1:13
 7358: 0:13
 7359: 0:13
 7360: 0:13
 7361: 1:13
 7362: 0:12
 7363: 0:13
 7364: 0:13
 7365: 0:13
 7366: 0:13
 7367: 0:12
 7368: 1:12
 7369: 0:13
 7370: 0:13
 7371: 0:13
 7372: 1:13
 7373: 0:13
 7374: 0:13
 7375: 1:13
 7376: 1:13
 7377: 1:13
 7378: 0:13
 7379: 1:13
 7380: 1:13
 7381: 0:13
 7382: 0:13
 7383: 1:13
 7384: 1:13
 7385: 0:12
 7386: 0:13
 7387: 1:13
 7388: 1:12
 7389: 1:12
 7390: 1:12
 7391: 1:12
 7392: 1:12
 7393: 1:12
 7394: 1:12
 7395: 1:12
 7396: 1:12
 7397: 1:12
 7398: 1:12
 7399: 1:12
 7400: 1:12
 7401: 1:12
 7402: 1:12
 7403: 1:12
 7404: 0:12
 7405: 1:12
 7406: 1:12
 7407: 1:12
 7408: 1:12
 7409: 1:12
 7410: 1:12
 7411: 1:12
 7412: 1:12
 7413: 1:12
 7414: 1:12
 7415: 1:13
 7416: 1:13
 7417: 1:12
 7418: 1:13
 7419: 1:13
 7420: 1:13
 7421: 2:13
 7422: 1:13
 7423: 1:12
 7424: 1:13
 7425: 1:12
 7426: 1:13
 7427: 1:13
 7428: 1:13
 7429: 1:13
 7430: 1:13
 7431: 1:13
 7432: 1:13
 7433: 1:13
 7434: 1:13
 7435: 1:13
 7436: 1:13
 7437: 1:12
 7438: 1:13
 7439: 1:13
 7440: 1:13
 7441: 1:13
 7442: 1:12
 7443: 1:13
 7444: 1:13
 7445: 0:13
 7446: 0:13
 7447: 1:12
 7448: 1:13
 7449: 1:13
 7450: 0:13
 7451: 0:13
 7452: 0:13
 7453: 0:13
 7454: 0:13
 7455: 0:13
 7456: 0:13
 7457: 0:13
 7458: 1:13
 7459: 0:13
 7460: 0:13
 7461: 0:13
 7462: 1:12
 7463: 0:13
 7464: 1:13
 7465: 0:13
 7466: 0:13
 7467: 0:13
 7468: 0:12
 7469: 0:13
 7470: 0:13
 7471: 1:13
 7472: 0:13
 7473: 1:13
 7474: 1:12
 7475: 0:13
 7476: 0:12
 7477: 1:13
 7478: 0:12
 7479: 1:13
 7480: 0:13
 7481: 0:12
 7482: 0:12
 7483: 0:13
 7484: 0:13
 7485: 0:13
 7486: 0:13
 7487: 0:13
 7488: 1:12
 7489: 0:13
 7490: 0:13
 7491: 0:13
 7492: 1:13
 7493: 0:13
 7494: 0:13
 7495: 0:13
 7496: 0:12
 7497: 0:13
 7498: 0:13
 7499: 0:13
 7500: 0:13
 7501: 1:13
 7502: 1:12
 7503: 0:13
 7504: 0:12
 7505: 0:13
 7506: 0:12
 7507: 1:13
 7508: 0:13
 7509: 0:13
 7510: 1:13
 7511: 1:13
 7512: 0:13
 7513: 0:13
 7514: 0:13
 7515: 0:13
 7516: 0:13
 7517: 0:13
 7518: 0:13
 7519: 1:12
 7520: 0:13
 7521: 0:13
 7522: 0:13
 7523: 1:13
 7524: 0:13
 7525: 1:13
 7526: 1:13
 7527: 0:13
 7528: 1:13
 7529: 0:13
 7530: 0:12
 7531: 0:12
 7532: 0:13
 7533: 0:12
 7534: 0:13
 7535: 0:13
 7536: 0:13
 7537: 1:12
 7538: 1:13
 7539: 0:12
 7540: 0:13
 7541: 1:12
 7542: 0:12
 7543: 1:13
 7544: 0:12
 7545: 0:12
 7546: 1:12
 7547: 0:13
 7548: 0:13
 7549: 0:12
 7550: 1:13
 7551: 0:12
 7552: 0:12
 7553: 0:12
 7554: 0:13
 7555: 1:13
 7556: 0:12
 7557: 0:13
 7558: 0:13
 7559: 1:12
 7560: 0:13
 7561: 0:12
 7562: 0:13
 7563: 0:13
 7564: 0:13
 7565: 0:13
 7566: 0:13
 7567: 0:13
 7568: 0:12
 7569: 0:12
 7570: 0:13
 7571: 0:13
 7572: 0:13
 7573: 0:13
 7574: 0:13
 7575: 0:13
 7576: 0:13
 7577: 0:13
 7578: 0:13
 7579: 0:12
 7580: 0:13
 7581: 0:13
 7582: 0:13
 7583: 0:13
 7584: 0:13
 7585: 0:12
 7586: 0:13
 7587: 0:13
 7588: 0:13
 7589: 0:12
 7590: 0:13
 7591: 0:13
 7592: 0:13
 7593: 0:13
 7594: 0:13
 7595: 1:12
 7596: 1:12
 7597: 1:12
 7598: 1:13
 7599: 1:13
 7600: 1:12
 7601: 1:13
 7602: 1:13
 7603: 0:13
 7604: 0:12
 7605: 0:12
 7606: 0:13
 7607: 0:12
 7608: 0:13
 7609: 0:13
 7610: 0:13
 7611: 0:13
 7612: 0:13
 7613: 1:13
 7614: 0:12
 7615: 0:13
 7616: 0:13
 7617: 0:13
 7618: 1:12
 7619: 0:13
 7620: 1:13
 7621: 1:12
 7622: 1:12
 7623: 1:12
 7624: 1:12
 7625: 1:12
 7626: 1:12
 7627: 1:12
 7628: 0:13
 7629: 1:12
 7630: 0:12
 7631: 1:13
 7632: 0:13
 7633: 0:13
 7634: 0:13
 7635: 0:12
 7636: 1:13
 7637: 1:13
 7638: 1:13
 7639: 1:13
 7640: 1:13
 7641: 0:13
 7642: 1:13
 7643: 1:13
 7644: 1:13
 7645: 1:13
 7646: 1:13
 7647: 0:12
 7648: 1:13
 7649: 1:13
 7650: 0:12
 7651: 1:13
 7652: 1:12
 7653: 1:12
 7654: 1:13
 7655: 1:13
 7656: 1:13
 7657: 1:13
 7658: 1:13
 7659: 1:13
 7660: 0:13
 7661: 1:13
 7662: 1:13
 7663: 0:12
 7664: 1:13
 7665: 1:12
 7666: 1:13
 7667: 0:13
 7668: 0:13
 7669: 1:13
 7670: 1:13
 7671: 0:12
 7672: 1:12
 7673: 1:12
 7674: 1:13
 7675: 0:13
 7676: 1:12
 7677: 1:12
 7678: 1:13
 7679: 0:13
 7680: 1:13
 7681: 1:13
 7682: 0:13
 7683: 0:13
 7684: 1:13
 7685: 1:13
 7686: 1:12
 7687: 0:12
 7688: 1:13
 7689: 0:13
 7690: 1:13
 7691: 1:13
 7692: 1:13
 7693: 0:12
 7694: 0:13
 7695: 0:13
 7696: 0:13
 7697: 0:12
 7698: 0:13
 7699: 1:13
 7700: 1:13
 7701: 1:12
 7702: 0:13
 7703: 1:13
 7704: 1:13
 7705: 1:13
 7706: 0:12
 7707: 1:13
 7708: 1:13
 7709: 0:13
 7710: 0:13
 7711: 1:13
 7712: 1:13
 7713: 1:13
 7714: 0:13
 7715: 0:13
 7716: 0:13
 7717: 0:13
 7718: 1:13
 7719: 0:13
 7720: 0:13
 7721: 0:13
 7722: 0:13
 7723: 0:13
 7724: 0:13
 7725: 1:13
 7726: 1:13
 7727: 0:13
 7728: 1:13
 7729: 0:13
 7730: 0:13
 7731: 0:13
 7732: 0:13
 7733: 1:13
 7734: 0:13
 7735: 1:13
 7736: 1:13
 7737: 0:13
 7738: 0:13
 7739: 0:13
 7740: 0:13
 7741: 0:13
 7742: 2:12
 7743: 1:13
 7744: 0:12
 7745: 1:13
 7746: 0:13
 7747: 0:13
 7748: 1:12
 7749: 0:12
 7750: 0:13
 7751: 0:12
 7752: 0:13
 7753: 0:13
 7754: 0:13
 7755: 1:13
 7756: 0:13
 7757: 0:13
 7758: 1:13
 7759: 0:13
 7760: 0:13
 7761: 0:13
 7762: 1:13
 7763: 0:13
 7764: 0:13
 7765: 0:13
 7766: 0:12
 7767: 0:13
 7768: 0:13
 7769: 0:13
 7770: 0:13
 7771: 0:13
 7772: 1:13
 7773: 0:13
 7774: 0:13
 7775: 0:13
 7776: 0:13
 7777: 1:13
 7778: 0:13
 7779: 0:13
 7780: 0:13
 7781: 0:13
 7782: 1:13
 7783: 0:13
 7784: 1:13
 7785: 1:13
 7786: 1:12
 7787: 0:12
 7788: 0:12
 7789: 0:12
 7790: 0:12
 7791: 0:13
 7792: 0:13
 7793: 1:12
 7794: 0:12
 7795: 0:13
 7796: 0:13
 7797: 0:12
 7798: 0:13
 7799: 0:13
 7800: 1:13
 7801: 1:12
 7802: 1:12
 7803: 0:13
 7804: 1:13
 7805: 1:12
 7806: 0:13
 7807: 1:13
 7808: 7:6
 7809: 7:6
 7810: 7:6
 7811: 7:6
 7812: 7:6
 7813: 7:6
 7814: 7:6
 7815: 7:6
 7816: 7:6
 7817: 7:6
 7818: 7:6
 7819: 7:6
 7820: 7:6
 7821: 7:6
 7822: 7:6
 7823: 7:6
 7824: 7:6
 7825: 7:6
 7826: 7:6
 7827: 7:6
 7828: 7:6
 7829: 7:6
 7830: 7:6
 7831: 7:6
 7832: 7:6
 7833: 7:6
 7834: 7:6
 7835: 7:6
 7836: 7:6
 7837: 7:6
 7838: 7:6
 7839: 7:6
 7840: 7:6
 7841: 7:6
 7842: 7:6
 7843: 7:6
 7844: 7:6
 7845: 7:6
 7846: 7:6
 7847: 7:6
 7848: 7:6
 7849: 7:6
 7850: 7:6
 7851: 7:6
 7852: 7:6
 7853: 7:6
 7854: 7:6
 7855: 7:6
 7856: 7:6
 7857: 7:6
 7858: 7:6
 7859: 7:6
 7860: 7:6
 7861: 7:6
 7862: 7:6
 7863: 7:6
 7864: 7:6
 7865: 7:6
 7866: 7:6
 7867: 7:6
 7868: 7:6
 7869: 7:6
 7870: 7:6
 7871: 7:6
 7872: 7:6
 7873: 7:6
 7874: 7:6
 7875: 7:6
 7876: 7:6
 7877: 7:6
 7878: 7:6
